Index_accidente;lugar;nodo1;nodo2;peso;Accident_severity;date;time;speed_limit;weather_condition
200501BS00023;C. del Salvador 16;40.41397697014284 -3.706311558450064;40.41362795412976 -3.7074637889293753;6;3;24/01/2005;17:05;30;1
200501BS00024;Calle de la Colegiata;40.41306163991905 -3.7065154991243037;40.41397697014284 -3.706311558450064;2;3;24/01/2005;21:30;30;1
200501BS00025;Esq. Plaza Segovia Calle de Toledo 30;40.41341240206413 -3.7074704176458106;40.41306163991905 -3.7065154991243037;5;3;18/01/2005;17:25;30;1
200501BS00026;C. de Toledo 28 2ºA;40.41362795412976 -3.7074637889293753;40.41341240206413 -3.7074704176458106;4;3;29/01/2005;07:34;30;1
200501BS00027;Pl. de Tirso de Molina 1B;40.41260368877389 -3.7051100740197835;40.41306163991905 -3.7065154991243037;2;3;19/01/2005;16:35;30;2
200501BS00028;Tirso dePlaza Pl. de Tirso de Molina 11;40.412035504778466 -3.7054105588280413;40.41260368877389 -3.7051100740197835;4;3;30/01/2005;20:00;30;1
200501BS00029;C. de Toledo 30;40.41334685956094 -3.707434400548294;40.412035504778466 -3.7054105588280413;1;3;29/01/2005;13:15;30;2
200501BS00030;C. de Toledo 38;40.41269702232539 -3.707552468664792;40.41334685956094 -3.707434400548294;3;3;1/02/2005;18:20;30;2
200501BS00031;C. de Toledo 47;40.41219007265042 -3.7078744165582536;40.41269702232539 -3.707552468664792;2;3;2/02/2005;07:25;30;1
200501BS00032;Calle del Conde de Romanones 18;40.41262002652968 -3.7050993451724428;40.41306163991905 -3.7065154991243037;6;2;1/02/2005;17:30;30;2
200501BS00033;C. de Concepción Jerónima;40.414010090999724 -3.7045787932776286;40.41262002652968 -3.7050993451724428;3;3;3/02/2005;12:30;30;9
200501BS00034;Pl. de Tirso de Molina 18;40.412505218274354 -3.7039997169535956;40.41260368877389 -3.7051100740197835;4;3;12/02/2005;09:55;30;1
200501BS00035;C. de los Relatores 22;40.41252516728539 -3.703447216428759;40.412505218274354 -3.7039997169535956;1;3;3/02/2005;13:00;30;2
200501BS00036;C. de Atocha 19 1-izq;40.41418709548928 -3.7035813619187707;40.412505218274354 -3.7039997169535956;5;3;1/02/2005;13:02;30;1
200501BS00037;Plaza de Jacinto Benavente;40.41436180559483 -3.704042286205891;40.41418709548928 -3.7035813619187707;4;3;3/02/2005;22:55;30;1
200501BS00038;C. de Atocha;40.4139161506803 -3.702862179531099;40.41418709548928 -3.7035813619187707;2;3;3/02/2005;17:30;30;1
200501BS00039;C. de Carretas 33;40.414546161065466 -3.7030888262076895;40.41418709548928 -3.7035813619187707;5;3;6/02/2005;15:00;30;1
200501BS00040;Pl. del Ángel 12;40.41435818744664 -3.70227789791608;40.414546161065466 -3.7030888262076895;7;3;5/02/2005;21:25;30;1
200501BS00041;C. de Espoz y Mina 23;40.41511334337423 -3.7023423244860427;40.414546161065466 -3.7030888262076895;1;3;3/02/2005;12:41;30;1
200501BS00042;Pl. del Ángel 12;40.41435818744664 -3.70227789791608;40.41511334337423 -3.7023423244860427;4;3;4/02/2005;23:35;30;1
200501BS00043;Plaza del Angel;40.41415302942035 -3.7014411292825806;40.41435818744664 -3.70227789791608;4;3;7/02/2005;09:15;30;1
200501BS00044;C. de Atocha 28 ;40.41352763640918 -3.701671821443766;40.41415302942035 -3.7014411292825806;2;3;12/02/2005;13:25;30;1
200501BS00045;C. de Atocha 26;40.41370277353684 -3.702272666400505;40.41352763640918 -3.701671821443766;6;3;8/02/2005;20:00;30;1
200501BS00046;C. de Atocha;40.4139161506803 -3.702862179531099;40.41370277353684 -3.702272666400505;1;3;16/02/2005;08:20;30;1
200501BS00047;C. de los Relatores 22;40.41252516728539 -3.703447216428759;40.4139161506803 -3.702862179531099;4;3;7/02/2005;11:30;30;1
200501BS00048;Calle de la Magdalena 1;40.41248026941773 -3.7031794017638084;40.41252516728539 -3.703447216428759;4;3;10/02/2005;18:10;30;2
200501BS00049;Calle de la Magdalena;40.412426747121074 -3.7025786366795983;40.41248026941773 -3.7031794017638084;5;3;12/02/2005;11:33;30;1
200501BS00050;C. de Atocha 26;40.41370277353684 -3.702272666400505;40.412426747121074 -3.7025786366795983;12;3;13/02/2005;20:05;30;1
200501BS00051;Palacio del Marqués de Perales Calle de la Magdalena 14;40.412356 -3.701672;40.412426747121074 -3.7025786366795983;2;3;1/02/2005;16:44;30;2
200501BS00052;C. de Atocha 39;40.4134668089408 -3.701562180946397;40.412356 -3.701672;7;3;17/02/2005;18:00;30;2
200501BS00053;C. de Atocha 28 ;40.41352763640918 -3.701671821443766;40.4134668089408 -3.701562180946397;2;3;4/02/2005;10:15;30;1
200501BS00054;C. del Príncipe 13;40.41443844896895 -3.701307041027433;40.41415302942035 -3.7014411292825806;9;2;15/02/2005;18:15;30;1
200501BS00055;C. del Príncipe 14;40.41484637712848 -3.701349966814799;40.41443844896895 -3.701307041027433;15;3;16/02/2005;10:35;30;1
200501BS00056;C. del Príncipe 27;40.414577712196966 -3.7002070390172843;40.41443844896895 -3.701307041027433;10;3;18/02/2005;17:36;30;2
200501BS00057;C. del Prado 6;40.414650762828046 -3.69955527470902;40.414577712196966 -3.7002070390172843;11;3;15/02/2005;16:05;30;1
200501BS00058;Calle de Echegaray 18;40.4151649674462 -3.6995821735612444;40.414650762828046 -3.69955527470902;2;3;10/02/2005;13:56;30;2
200501BS00059;Calle de Echegaray 30;40.41422467632576 -3.699544709143724;40.414650762828046 -3.69955527470902;5;3;16/02/2005;14:10;30;1
200501BS00060;C. del León 8;40.41419289954001 -3.698798968540603;40.41422467632576 -3.699544709143724;4;3;21/02/2005;10:10;30;1
200501BS00061;C. de las Huertas 27-19;40.413657393249345 -3.6990243570335943;40.41419289954001 -3.698798968540603;9;3;20/02/2005;14:50;30;2
200501BS00062;C. de las Huertas 19;40.41376313885882 -3.699560893364432;40.413657393249345 -3.6990243570335943;3;3;22/02/2005;14:43;30;1
200501BS00063;Calle de Echegaray 30;40.41422467632576 -3.699544709143724;40.41376313885882 -3.699560893364432;5;3;21/02/2005;17:20;30;1
200501BS00064;C. de las Huertas 16;40.413875 -3.700119;40.41376313885882 -3.699560893364432;3;3;20/02/2005;12:40;30;1
200501BS00065;C. de las Huertas 1;40.414102 -3.701326;40.413875 -3.700119;1;3;20/02/2005;13:55;30;1
200501BS00066;;;;;3;26/02/2005;22:25;30;1
200501BS00067;;;;;3;28/02/2005;18:14;30;1
200501BS00068;;;;;3;24/02/2005;16:30;30;1
200501BS00069;;;;;3;1/03/2005;19:00;30;2
200501BS00070;;;;;3;23/02/2005;17:13;30;1
200501BS00071;;;;;3;26/02/2005;17:00;30;2
200501BS00072;;;;;3;24/02/2005;09:15;30;3
200501BS00073;;;;;3;25/02/2005;00:11;30;2
200501BS00074;;;;;3;23/02/2005;19:00;30;1
200501BS00075;;;;;3;26/02/2005;01:48;30;8
200501BS00076;;;;;3;23/02/2005;07:58;30;3
200501BS00077;;;;;3;25/02/2005;14:55;30;1
200501BS00078;;;;;3;25/02/2005;08:22;30;3
200501BS00079;;;;;3;25/02/2005;04:38;30;3
200501BS00080;;;;;3;4/03/2005;13:20;30;2
200501BS00081;;;;;3;1/03/2005;00:30;30;1
200501BS00082;;;;;3;28/02/2005;19:30;30;3
200501BS00083;;;;;3;1/03/2005;12:03;30;2
200501BS00084;;;;;3;14/02/2005;23:03;30;1
200501BS00085;;;;;3;2/02/2005;22:19;30;2
200501BS00086;;;;;3;3/03/2005;14:30;30;1
200501BS00087;;;;;2;1/03/2005;19:15;30;2
200501BS00088;;;;;3;1/03/2005;18:31;30;2
200501BS00089;;;;;3;5/03/2005;02:58;30;1
200501BS00090;;;;;3;1/03/2005;10:40;30;1
200501BS00091;;;;;3;8/03/2005;23:40;30;1
200501BS00092;;;;;3;3/03/2005;21:07;30;1
200501BS00093;;;;;2;5/03/2005;18:40;30;2
200501BS00094;;;;;3;5/03/2005;16:55;30;1
200501BS00095;;;;;3;8/03/2005;13:36;30;1
200501BS00096;;;;;3;6/03/2005;01:05;30;1
200501BS00097;;;;;3;8/03/2005;12:20;30;1
200501BS00098;;;;;3;8/03/2005;08:56;30;1
200501BS00099;;;;;3;9/03/2005;16:55;30;1
200501BS00100;;;;;3;9/03/2005;15:35;30;1
200501BS00101;;;;;3;14/03/2005;17:35;30;1
200501BS00102;;;;;3;17/03/2005;09:15;30;1
200501BS00103;;;;;3;13/03/2005;00:15;30;1
200501BS00104;;;;;3;15/03/2005;13:02;30;1
200501BS00105;;;;;3;14/03/2005;20:00;30;1
200501BS00106;;;;;3;15/03/2005;15:31;30;1
200501BS00107;;;;;2;15/03/2005;09:40;30;1
200501BS00108;;;;;2;9/03/2005;09:13;30;1
200501BS00109;;;;;3;18/03/2005;14:41;30;1
200501BS00110;;;;;3;9/03/2005;08:17;30;1
200501BS00111;;;;;3;17/03/2005;11:07;30;1
200501BS00112;;;;;3;17/03/2005;20:55;30;1
200501BS00113;;;;;3;17/03/2005;23:30;30;1
200501BS00114;;;;;3;13/03/2005;20:45;30;1
200501BS00115;;;;;2;16/03/2005;20:20;30;1
200501BS00116;;;;;3;24/03/2005;13:53;30;1
200501BS00117;;;;;3;20/03/2005;14:31;30;1
200501BS00118;;;;;3;21/03/2005;09:22;30;1
200501BS00119;;;;;3;18/03/2005;18:03;30;1
200501BS00120;;;;;3;20/03/2005;13:45;30;1
200501BS00121;;;;;3;23/03/2005;15:45;30;1
200501BS00122;;;;;3;24/02/2005;08:17;30;1
200501BS00123;;;;;3;23/03/2005;23:17;30;1
200501BS00124;;;;;3;24/03/2005;19:20;30;1
200501BS00125;;;;;3;24/03/2005;12:01;30;1
200501BS00126;;;;;3;31/03/2005;23:39;30;1
200501BS00127;;;;;3;21/03/2005;11:40;30;1
200501BS00128;;;;;3;18/03/2005;12:30;30;1
200501BS00129;;;;;3;24/02/2005;12:40;30;2
200501BS00130;;;;;3;24/03/2005;09:20;30;1
200501BS00131;;;;;3;23/03/2005;08:23;30;1
200501BS00132;;;;;3;23/03/2005;18:36;30;1
200501BS00133;;;;;3;31/03/2005;17:10;30;1
200501BS00134;;;;;3;14/03/2005;15:30;30;1
200501BS00135;;;;;3;12/03/2005;03:00;30;1
200501BS00136;;;;;3;9/04/2005;09:45;30;1
200501BS00137;;;;;3;7/04/2005;14:30;30;2
200501BS00138;;;;;3;2/04/2005;11:09;30;1
200501BS00139;;;;;2;17/03/2005;17:00;30;1
200501BS00140;;;;;3;31/03/2005;15:12;30;1
200501BS00141;;;;;3;7/04/2005;13:15;30;1
200501BS00142;;;;;3;31/03/2005;21:25;30;1
200501BS00143;;;;;3;6/04/2005;00:32;30;1
200501BS00144;;;;;3;5/04/2005;08:25;30;1
200501BS00145;;;;;3;8/04/2005;09:04;30;1
200501BS00146;;;;;3;2/04/2005;16:42;30;1
200501BS00147;;;;;3;6/04/2005;08:40;30;2
200501BS00148;;;;;2;1/04/2005;23:40;30;1
200501BS00149;;;;;3;6/04/2005;18:15;30;1
200501BS00150;;;;;2;4/04/2005;06:18;30;1
200501BS00151;;;;;3;8/04/2005;10:40;30;1
200501BS00152;;;;;3;8/04/2005;08:28;30;2
200501BS00153;;;;;3;8/04/2005;12:58;30;1
200501BS00154;;;;;3;10/04/2005;19:25;30;1
200501BS00155;;;;;3;13/03/2005;08:43;30;1
200501BS00156;;;;;3;19/04/2005;13:28;30;2
200501BS00157;;;;;3;3/04/2005;18:15;30;1
200501BS00158;;;;;3;12/04/2005;15:50;30;1
200501BS00159;;;;;3;13/04/2005;09:50;30;2
200501BS00160;;;;;3;14/04/2005;20:05;30;1
200501BS00161;;;;;3;13/04/2005;22:50;30;1
200501BS00162;;;;;3;16/04/2005;10:10;30;1
200501BS00163;;;;;3;16/04/2005;18:45;30;1
200501BS00164;;;;;3;8/04/2005;17:30;30;1
200501BS00165;;;;;3;14/04/2005;09:30;30;1
200501BS00166;;;;;3;14/04/2005;12:55;30;1
200501BS00167;;;;;3;18/04/2005;12:24;30;1
200501BS00168;;;;;3;20/04/2005;17:00;30;1
200501BS00169;;;;;3;19/04/2005;19:25;30;1
200501BS00170;;;;;3;10/04/2005;19:06;30;1
200501BS00171;;;;;3;20/04/2005;07:50;30;1
200501BS00172;;;;;2;16/04/2005;20:42;30;1
200501BS00173;;;;;3;17/04/2005;13:30;30;1
200501BS00174;;;;;3;16/04/2005;21:00;30;1
200501BS00175;;;;;3;16/04/2005;17:35;30;1
200501BS00176;;;;;2;16/04/2005;17:30;30;1
200501BS00177;;;;;3;20/04/2005;14:40;30;1
200501BS00178;;;;;3;17/04/2005;00:21;30;1
200501BS00179;;;;;3;23/04/2005;00:55;30;1
200501BS00180;;;;;3;22/04/2005;20:30;30;1
200501BS00181;;;;;3;20/04/2005;08:44;30;1
200501BS00182;;;;;3;25/04/2005;08:45;30;2
200501BS00183;;;;;3;24/04/2005;17:45;30;1
200501BS00184;;;;;3;25/04/2005;19:10;30;1
200501BS00185;;;;;3;23/04/2005;21:20;30;1
200501BS00186;;;;;3;23/04/2005;13:45;30;1
200501BS00187;;;;;3;16/04/2005;17:45;30;1
200501BS00188;;;;;3;28/04/2005;12:45;30;1
200501BS00189;;;;;3;2/05/2005;17:24;30;1
200501BS00190;;;;;3;2/05/2005;18:40;30;1
200501BS00191;;;;;3;29/04/2005;08:39;30;1
200501BS00192;;;;;3;25/04/2005;14:00;30;1
200501BS00193;;;;;3;4/05/2005;05:23;30;1
200501BS00194;;;;;3;29/04/2005;13:48;30;1
200501BS00195;;;;;3;4/05/2005;16:10;30;1
200501BS00196;;;;;3;5/05/2005;18:45;30;1
200501BS00197;;;;;3;5/05/2005;13:00;30;1
200501BS00198;;;;;3;4/05/2005;18:05;30;1
200501BS00199;;;;;2;5/05/2005;21:14;30;1
200501BS00200;;;;;3;6/05/2005;16:20;30;1
200501BS00201;;;;;3;26/04/2005;16:30;30;1
200501BS00202;;;;;3;6/05/2005;12:11;30;1
200501BS00203;;;;;2;26/04/2005;17:18;30;1
200501BS00204;;;;;3;7/05/2005;13:00;30;1
200501BS00205;;;;;3;5/05/2005;23:00;30;1
200501BS00206;;;;;3;1/05/2005;13:28;30;1
200501BS00207;;;;;3;12/05/2005;17:44;30;1
200501BS00208;;;;;3;7/05/2005;16:41;30;1
200501BS00209;;;;;3;12/05/2005;16:38;30;1
200501BS00210;;;;;2;8/05/2005;19:15;30;1
200501BS00211;;;;;3;7/05/2005;18:40;30;1
200501BS00212;;;;;3;7/05/2005;18:55;30;1
200501BS00213;;;;;3;12/05/2005;23:46;30;1
200501BS00214;;;;;3;13/05/2005;11:30;30;1
200501BS00215;;;;;2;8/05/2005;20:23;30;1
200501BS00216;;;;;3;9/05/2005;18:26;30;1
200501BS00217;;;;;3;15/05/2005;14:15;30;1
200501BS00218;;;;;3;12/05/2005;12:56;30;1
200501BS00219;;;;;3;16/05/2005;11:00;30;1
200501BS00220;;;;;3;1/05/2005;03:40;30;1
200501BS00221;;;;;3;30/04/2005;20:10;30;1
200501BS00222;;;;;3;19/05/2005;15:57;30;2
200501BS00223;;;;;3;18/05/2005;19:20;30;1
200501BS00224;;;;;3;15/05/2005;01:41;30;1
200501BS00225;;;;;3;6/05/2005;08:45;30;1
200501BS00226;;;;;3;21/05/2005;21:00;30;1
200501BS00227;;;;;3;25/05/2005;15:15;30;1
200501BS00228;;;;;3;23/05/2005;20:25;30;1
200501BS00229;;;;;3;19/05/2005;12:51;30;1
200501BS00230;;;;;3;20/04/2005;08:30;30;2
200501BS00231;;;;;3;19/05/2005;16:55;30;2
200501BS00232;;;;;2;21/05/2005;22:39;30;1
200501BS00233;;;;;3;25/05/2005;20:17;30;1
200501BS00234;;;;;3;14/04/2005;00:55;30;1
200501BS00235;;;;;3;24/05/2005;13:16;30;2
200501BS00236;;;;;3;21/05/2005;12:25;30;2
200501BS00237;;;;;3;26/05/2005;12:53;30;1
200501BS00238;;;;;3;26/05/2005;20:05;30;1
200501BS00239;;;;;2;26/05/2005;19:28;30;1
200501BS00240;;;;;3;14/05/2005;17:05;30;1
200501BS00241;;;;;3;24/05/2005;16:05;30;1
200501BS00242;;;;;3;6/05/2005;12:07;30;1
200501BS00243;;;;;3;23/05/2005;09:40;30;1
200501BS00244;;;;;3;26/05/2005;15:40;30;1
200501BS00245;;;;;3;3/05/2005;08:53;30;1
200501BS00246;;;;;3;24/05/2005;12:25;30;1
200501BS00247;;;;;3;31/05/2005;19:18;30;1
200501BS00248;;;;;3;29/05/2005;17:20;30;1
200501BS00249;;;;;3;27/05/2005;07:00;30;1
200501BS00250;;;;;3;26/05/2005;16:51;30;1
200501BS00251;;;;;3;1/06/2005;16:45;30;2
200501BS00252;;;;;3;2/06/2005;16:57;30;1
200501BS00253;;;;;3;28/05/2005;13:19;30;1
200501BS00254;;;;;3;25/05/2005;12:30;30;1
200501BS00255;;;;;3;7/06/2005;11:00;30;1
200501BS00256;;;;;3;2/06/2005;08:50;30;1
200501BS00257;;;;;3;3/06/2005;07:50;30;1
200501BS00258;;;;;3;25/05/2005;08:36;30;1
200501BS00259;;;;;3;26/05/2005;09:02;30;1
200501BS00260;;;;;3;6/06/2005;12:30;30;1
200501BS00261;;;;;3;30/05/2005;18:00;30;1
200501BS00262;;;;;2;9/06/2005;15:47;30;1
200501BS00263;;;;;3;7/06/2005;21:50;30;1
200501BS00264;;;;;3;8/06/2005;12:30;30;1
200501BS00265;;;;;3;9/06/2005;10:45;30;1
200501BS00266;;;;;3;8/06/2005;23:19;30;1
200501BS00267;;;;;3;8/06/2005;18:22;30;1
200501BS00268;;;;;2;25/05/2005;11:30;30;1
200501BS00269;;;;;3;10/06/2005;18:00;30;1
200501BS00270;;;;;3;15/06/2005;18:50;30;1
200501BS00271;;;;;3;4/06/2005;20:50;30;1
200501BS00272;;;;;2;2/06/2005;23:26;30;1
200501BS00273;;;;;2;3/06/2005;18:36;30;2
200501BS00274;;;;;2;9/06/2005;08:45;30;1
200501BS00275;;;;;2;6/06/2005;18:40;30;1
200501BS00276;;;;;3;19/05/2005;22:10;30;1
200501BS00277;;;;;3;15/06/2005;08:00;30;1
200501BS00278;;;;;3;10/06/2005;12:00;30;1
200501BS00279;;;;;3;6/06/2005;04:22;30;1
200501BS00280;;;;;3;10/06/2005;13:45;30;1
200501BS00281;;;;;3;11/05/2005;22:35;30;1
200501BS00282;;;;;3;11/06/2005;10:47;30;1
200501BS00283;;;;;3;13/06/2005;21:15;30;1
200501BS00284;;;;;3;15/06/2005;16:00;30;1
200501BS00285;;;;;3;3/06/2005;18:33;30;2
200501BS00286;;;;;3;14/06/2005;19:40;30;1
200501BS00287;;;;;3;16/06/2005;15:45;30;2
200501BS00288;;;;;3;15/06/2005;19:48;30;1
200501BS00289;;;;;3;15/06/2005;10:10;30;2
200501BS00290;;;;;3;15/06/2005;16:20;30;1
200501BS00291;;;;;3;20/06/2005;09:10;30;1
200501BS00292;;;;;3;15/06/2005;10:30;30;2
200501BS00293;;;;;3;20/06/2005;12:13;30;1
200501BS00294;;;;;2;11/06/2005;15:52;30;1
200501BS00295;;;;;3;20/06/2005;18:00;30;1
200501BS00296;;;;;3;20/06/2005;16:50;30;1
200501BS00297;;;;;2;16/06/2005;23:46;30;1
200501BS00298;;;;;3;16/06/2005;16:20;30;2
200501BS00299;;;;;3;16/06/2005;08:58;30;1
200501BS00300;;;;;3;21/06/2005;14:30;30;1
200501BS00301;;;;;3;21/06/2005;15:37;30;1
200501BS00302;;;;;3;16/06/2005;13:20;30;2
200501BS00303;;;;;3;20/06/2005;10:34;30;2
200501BS00304;;;;;3;20/06/2005;10:42;30;1
200501BS00305;;;;;3;20/06/2005;11:05;30;1
200501BS00306;;;;;3;1/07/2005;01:43;30;1
200501BS00307;;;;;3;24/06/2005;09:55;30;1
200501BS00308;;;;;3;30/06/2005;10:00;30;2
200501BS00309;;;;;3;24/06/2005;13:43;30;1
200501BS00310;;;;;3;21/06/2005;07:12;30;1
200501BS00311;;;;;3;23/06/2005;12:50;30;1
200501BS00312;;;;;3;23/06/2005;23:53;30;1
200501BS00313;;;;;3;28/06/2005;19:30;30;1
200501BS00314;;;;;3;29/06/2005;15:35;30;2
200501BS00315;;;;;3;29/06/2005;07:05;30;1
200501BS00316;;;;;2;1/06/2005;11:30;30;1
200501BS00317;;;;;3;23/06/2005;11:50;30;1
200501BS00318;;;;;3;20/06/2005;13:20;30;1
200501BS00319;;;;;3;4/07/2005;07:40;30;1
200501BS00320;;;;;3;30/06/2005;18:54;30;1
200501BS00321;;;;;3;3/07/2005;19:05;30;1
200501BS00322;;;;;3;3/07/2005;17:30;30;1
200501BS00323;;;;;3;30/06/2005;07:55;30;2
200501BS00324;;;;;3;20/06/2005;10:50;30;1
200501BS00325;;;;;2;30/06/2005;23:30;30;1
200501BS00326;;;;;3;6/06/2005;19:49;30;1
200501BS00327;;;;;3;29/06/2005;23:36;30;1
200501BS00328;;;;;3;5/07/2005;18:30;30;2
200501BS00329;;;;;3;30/06/2005;15:45;30;1
200501BS00330;;;;;3;7/07/2005;02:00;30;1
200501BS00331;;;;;3;30/06/2005;17:50;30;1
200501BS00332;;;;;3;1/07/2005;18:04;30;2
200501BS00333;;;;;3;14/07/2005;19:48;30;1
200501BS00334;;;;;2;8/07/2005;13:01;30;1
200501BS00335;;;;;3;9/07/2005;07:00;30;1
200501BS00336;;;;;3;11/07/2005;23:15;30;1
200501BS00337;;;;;3;9/07/2005;18:05;30;1
200501BS00338;;;;;2;10/07/2005;15:50;30;1
200501BS00339;;;;;3;13/07/2005;17:30;30;1
200501BS00340;;;;;3;12/07/2005;13:10;30;1
200501BS00341;;;;;3;16/07/2005;23:20;30;1
200501BS00342;;;;;3;16/07/2005;15:18;30;1
200501BS00343;;;;;3;30/06/2005;14:20;30;1
200501BS00344;;;;;3;30/06/2005;14:00;30;1
200501BS00345;;;;;2;8/07/2005;09:43;30;1
200501BS00346;;;;;3;16/07/2005;16:04;30;1
200501BS00347;;;;;3;30/06/2005;16:25;30;1
200501BS00348;;;;;3;5/07/2005;09:09;30;1
200501BS00349;;;;;3;25/06/2005;16:50;30;1
200501BS00350;;;;;2;17/06/2005;18:50;30;1
200501BS00351;;;;;3;30/06/2005;21:00;30;2
200501BS00352;;;;;3;8/07/2005;07:44;30;1
200501BS00353;;;;;3;6/07/2005;17:45;30;1
200501BS00354;;;;;3;8/07/2005;19:45;30;1
200501BS00355;;;;;3;14/07/2005;00:40;30;1
200501BS00356;;;;;3;15/07/2005;10:15;30;1
200501BS00357;;;;;3;13/07/2005;08:33;30;1
200501BS00358;;;;;2;21/07/2005;17:45;30;1
200501BS00359;;;;;3;11/07/2005;18:40;30;1
200501BS00360;;;;;3;16/06/2005;14:05;30;2
200501BS00361;;;;;3;13/07/2005;17:12;30;1
200501BS00362;;;;;3;13/07/2005;07:45;30;1
200501BS00363;;;;;3;9/07/2005;18:48;30;1
200501BS00364;;;;;2;21/07/2005;16:13;30;1
200501BS00365;;;;;3;19/07/2005;18:20;30;1
200501BS00366;;;;;3;21/07/2005;21:10;30;1
200501BS00367;;;;;3;26/07/2005;20:31;30;1
200501BS00368;;;;;2;14/07/2005;10:20;30;1
200501BS00369;;;;;3;19/07/2005;09:20;30;4
200501BS00370;;;;;3;12/07/2005;08:05;30;1
200501BS00371;;;;;2;27/07/2005;21:16;30;2
200501BS00372;;;;;2;20/07/2005;23:00;30;1
200501BS00373;;;;;3;22/07/2005;11:04;30;1
200501BS00374;;;;;3;16/07/2005;11:57;30;1
200501BS00375;;;;;3;18/07/2005;09:29;30;1
200501BS00376;;;;;3;17/07/2005;17:48;30;1
200501BS00377;;;;;3;24/07/2005;07:30;30;1
200501BS00378;;;;;3;25/07/2005;18:20;30;1
200501BS00379;;;;;3;17/07/2005;20:15;30;1
200501BS00380;;;;;2;21/07/2005;12:30;30;1
200501BS00381;;;;;2;22/07/2005;23:32;30;1
200501BS00382;;;;;2;25/07/2005;09:50;30;2
200501BS00383;;;;;3;29/06/2005;16:00;30;1
200501BS00384;;;;;3;2/08/2005;14:40;30;1
200501BS00385;;;;;3;29/06/2005;11:44;30;1
200501BS00386;;;;;3;3/08/2005;19:20;30;1
200501BS00387;;;;;3;28/07/2005;16:43;30;1
200501BS00388;;;;;3;28/07/2005;16:14;30;1
200501BS00389;;;;;2;5/02/2005;08:00;30;1
200501BS00390;;;;;3;20/07/2005;11:30;30;1
200501BS00391;;;;;3;23/07/2005;12:54;30;1
200501BS00392;;;;;3;27/07/2005;09:50;30;2
200501BS00393;;;;;3;13/07/2005;17:30;30;1
200501BS00394;;;;;3;19/07/2005;14:00;30;1
200501BS00395;;;;;3;27/07/2005;14:00;30;1
